[["zh_CN","start","start"],
["zh_CN","tuolemeitixi","托勒玫体系"],
["zh_CN","tuoqiubianxing","椭球变星"],
["zh_CN","tuoqiushuangxing","椭球双星"],
["zh_CN","tuoyuanxingxi","椭圆星系"],
["zh_CN","wailagelangridian","外拉格郎日点"],
["zh_CN","wailagelangridian","外拉格朗日点"],
["zh_CN","waimian","外冕"],
["zh_CN","waitaiyangxi","外太阳系"],
["zh_CN","waixingxing","外行星"],
["zh_CN","wandao","万到"],
["zh_CN","wanqukongjian","弯曲空间"],
["zh_CN","wanquanyuzhouxueyuanli","完全宇宙学原理"],
["zh_CN","wanxingxing","晚型星"],
["zh_CN","wanxingxingxi","晚型星系"],
["zh_CN","wanyuexingtoujing","弯月形透镜"],
["zh_CN","wangguzuo","网罟座"],
["zh_CN","wangluonei","网络内"],
["zh_CN","wangshouguan","王绶琯"],
["zh_CN","wangtong","望筒"],
["zh_CN","wangzhuangjiegou","网状结构"],
["zh_CN","weibobeijing","微波背景"],
["zh_CN","weibobeijingfushe","微波背景辐射"],
["zh_CN","weibogexiangyixing","微波各向异性"],
["zh_CN","weibojisheyuan","微波激射源"],
["zh_CN","weidubianhua","纬度变化"],
["zh_CN","weiduoliyakeng","维多利亚坑"],
["zh_CN","weierxunaoxian","威尔逊凹陷"],
["zh_CN","weijianzixing","未见子星"],
["zh_CN","weijingboli","微晶玻璃"],
["zh_CN","weilidingli","位力定理"],
["zh_CN","weilidingli","维里定理"],
["zh_CN","weiliuxingti","微流星体"],
["zh_CN","weimuxingyun","帷幕星云"],
["zh_CN","weishengjiguangceju","卫生激光测距"],
["zh_CN","weitianpingdong","纬天平动"],
["zh_CN","weixingduopuleceliang","卫星多普勒测量"],
["zh_CN","weixingjiguangceju","卫星激光测距"],
["zh_CN","weiyaoban","微耀斑"],
["zh_CN","weiyinlitoujing","微引力透镜"],
["zh_CN","weiyunxing","微陨星"],
["zh_CN","weizhijiao","位置角"],
["zh_CN","wenduraodong","温度扰动"],
["zh_CN","wenduxiaoying","温度效应"],
["zh_CN","wenduzhangluo","温度涨落"],
["zh_CN","wenhengtaiyuzhoulun","稳衡态宇宙论"],
["zh_CN","wenhengtaiyuzhoulun","稳恒态宇宙论"],
["zh_CN","wenqiegenshu","吻切根数"],
["zh_CN","wenqiepingmian","吻切平面"],
["zh_CN","wenqietuoyuan","吻切椭圆"],
["zh_CN","woerfu","沃尔夫"],
["zh_CN","wokedugui","沃克度规"],
["zh_CN","wozhuangxingxi","涡状星系"],
["zh_CN","wuchabang","误差棒"],
["zh_CN","wuchakuang","误差框"],
["zh_CN","wucheer","五车二"],
["zh_CN","wuduanguangshan","物端光栅"],
["zh_CN","wuduanlengjing","物端棱镜"],
["zh_CN","wufengshepuyi","无缝摄谱仪"],
["zh_CN","wufengsheyingyi","无缝摄影仪"],
["zh_CN","wuhulu","乌呼鲁"],
["zh_CN","wulishuangxing","物理双星"],
["zh_CN","wulitianpingdong","物理天平动"],
["zh_CN","wuxian","武仙"],
["zh_CN","wuxiandaxingtuan","武仙大星团"],
["zh_CN","wuxianhongyimian","无限红移面"],
["zh_CN","wuxianxingxituan","武仙星系团"],
["zh_CN","wuzhibi","物质臂"],
["zh_CN","wuzhizhanyouqi","物质占优期"],
["zh_CN","xidaju","西大距"],
["zh_CN","xierwendingxing","希尔稳定性"],
["zh_CN","xierwenti","希尔问题"],
["zh_CN","xifangzhao","西方照"],
["zh_CN","xihuayinzi","稀化因子"],
["zh_CN","xiji","吸积"],
["zh_CN","xijiliu","吸积流"],
["zh_CN","xijipan","吸积盘"],
["zh_CN","xijizhu","吸积柱"],
["zh_CN","xilaqun","希腊群"],
["zh_CN","xiligeyangmiu","西利格佯谬"],
["zh_CN","xilian","细链"],
["zh_CN","ximei","夕没"],
["zh_CN","xiahe","下合"],
["zh_CN","xialingshi","夏令时"],
["zh_CN","xiaxian","下弦"],
["zh_CN","xiazhidian","夏至点"],
["zh_CN","xiazhongtian","下中天"],
["zh_CN","xianhengfuchenyi","现衡抚辰仪"],
["zh_CN","xianhouliuxingqun","仙后流星群"],
["zh_CN","xianhuang","仙皇"],
["zh_CN","xiannvcixingxiqun","仙女次星系群"],
["zh_CN","xiannvliuxingqun","仙女流星群"],
["zh_CN","xiannvxingxi","仙女星系"],
["zh_CN","xiante","线特"],
["zh_CN","xianteqiang","线特强"],
["zh_CN","xianwang","仙王"],
["zh_CN","xianwangxingxing","仙王型星"],
["zh_CN","xianweizhuangxingyun","纤维状星云"],
["zh_CN","xianxin","线心"],
["zh_CN","xianxingraodong","线性扰动"],
["zh_CN","xianyaoban","纤耀斑"],
["zh_CN","xianyuzhouxue","弦宇宙学"],
["zh_CN","xianzhixingsantiwenti","限制性三体问题"],
["zh_CN","xiangbianqi","象变器"],
["zh_CN","xiangchanggaizheng","象场改正"],
["zh_CN","xiangci","向磁"],
["zh_CN","xiangduiluntiantiwulixue","相对论天体物理学"],
["zh_CN","xiangduilunyuzhoulun","相对论宇宙论"],
["zh_CN","xiangduixingbiao","相对星表"],
["zh_CN","xiangguan","象管"],
["zh_CN","xiangjieshuangxing","相接双星"],
["zh_CN","xiangqianjingmianwangyuanjing","镶嵌镜面望远镜"],
["zh_CN","xiangrihuiwei","向日彗尾"],
["zh_CN","xiangsiyaoban","相似耀斑"],
["zh_CN","xiangweituyi","相位突异"],
["zh_CN","xiangxianyi","象限仪"],
["zh_CN","xiangxiaozhuanqi","象消转器"],
["zh_CN","xiangying","象营"],
["zh_CN","xiangyingyaoban","相应耀斑"],
["zh_CN","xiaochangbaozhang","小场暴涨"],
["zh_CN","xiaoguang","消光"],
["zh_CN","xiaomaiyun","小麦云"],
["zh_CN","xiaoshi","小狮"],
["zh_CN","xiaoxingxing","小行星"],
["zh_CN","xiaoxiongxingxi","小熊星系"],
["zh_CN","xiehutianti","蝎虎天体"],
["zh_CN","xiequmaichongxing","蟹去脉冲星"],
["zh_CN","xierisheng","偕日升"],
["zh_CN","xietiaoshijieshi","协调世界时"],
["zh_CN","xindexingyun","欣德星云"],
["zh_CN","xinjishuwangyuanjing","新技术望远镜"],
["zh_CN","xinshengxing","新生星"],
["zh_CN","xinsuer","心宿二"],
["zh_CN","xingban","星斑"],
["zh_CN","xingbao","星暴"],
["zh_CN","xingbaoxingxi","星暴星系"],
["zh_CN","xingbaoxingxi","星爆星系"],
["zh_CN","xingbiao","星表"],
["zh_CN","xingbiaofendian","星表分点"],
["zh_CN","xingdeng","星等"],
["zh_CN","xingdengbiao","星等标"],
["zh_CN","xingdengtu","星等图"],
["zh_CN","xingfeng","星风"],
["zh_CN","xinggui","星晷"],
["zh_CN","xinghe","型和"],
["zh_CN","xinghuo","型或"],
["zh_CN","xingjichenai","星际尘埃"],
["zh_CN","xingjihonghua","星际红化"],
["zh_CN","xingjijiezhi","星际介质"],
["zh_CN","xingjikongjian","星际空间"],
["zh_CN","xingjiqiti","星际气体"],
["zh_CN","xingjishanshuo","星际闪烁"],
["zh_CN","xingjishicha","星际视差"],
["zh_CN","xingjixishouxian","星际吸收线"],
["zh_CN","xingjixiaoguang","星际消光"],
["zh_CN","xingjixiaohua","星际消化"],
["zh_CN","xingjiyun","星际云"],
["zh_CN","xingkongtianwenwang","星空天文网"],
["zh_CN","xingmianhuodong","星冕活动"],
["zh_CN","xingmianqiti","星冕气体"],
["zh_CN","xingpan","星盘"],
["zh_CN","xingqubianxing","星去变星"],
["zh_CN","xingqunshicha","星群视差"],
["zh_CN","xingshuangxing","型双星"],
["zh_CN","xingtu","星图"],
["zh_CN","xingtuji","星图集"],
["zh_CN","xingtuan","星团"],
["zh_CN","xingweijiao","星位角"],
["zh_CN","xingxi","星系"],
["zh_CN","xingxibinghe","星系并合"],
["zh_CN","xingxicengci","星系层次"],
["zh_CN","xingxidonglixue","星系动力学"],
["zh_CN","xingxihe","星系核"],
["zh_CN","xingxihefeng","星系核风"],
["zh_CN","xingxihehuan","星系核环"],
["zh_CN","xingxiheqiu","星系核球"],
["zh_CN","xingxihexingxituanbiao","星系和星系团表"],
["zh_CN","xingxijichenai","星系际尘埃"],
["zh_CN","xingxijiqiti","星系际气体"],
["zh_CN","xingxijiqiao","星系际桥"],
["zh_CN","xingxijishu","星系计数"],
["zh_CN","xingxijiwuzhi","星系际物质"],
["zh_CN","xingxijixishou","星系际吸收"],
["zh_CN","xingxijiyun","星系际云"],
["zh_CN","xingxijiegou","星系结构"],
["zh_CN","xingximian","星系冕"],
["zh_CN","xingxipan","星系盘"],
["zh_CN","xingxiqun","星系群"],
["zh_CN","xingxitianwenxue","星系天文学"],
["zh_CN","xingxituan","星系团"],
["zh_CN","xingxituanneiqiti","星系团内气体"],
["zh_CN","xingxitunshi","星系吞食"],
["zh_CN","xingxixingcheng","星系形成"],
["zh_CN","xingxiyanhua","星系演化"],
["zh_CN","xingxiyun","星系晕"],
["zh_CN","xingxizhongdianxingzhijingwei","星系中典型直径为"],
["zh_CN","xingxizizhuan","星系自转"],
["zh_CN","xingxiangqiefenqi","星象切分器"],
["zh_CN","xingxie","星协"],
["zh_CN","xingxing","型星"],
["zh_CN","xingxingbiaomianxue","行星表面学"],
["zh_CN","xingxingcengci","行星层次"],
["zh_CN","xingxingciceng","行星磁层"],
["zh_CN","xingxingdizhixue","行星地质学"],
["zh_CN","xingxingdingweiyi","行星定位仪"],
["zh_CN","xingxingguangxingcha","行星光行差"],
["zh_CN","xingxinghuan","行星环"],
["zh_CN","xingxingjicichang","行星际磁场"],
["zh_CN","xingxingjikongjian","行星际空间"],
["zh_CN","xingxingjiwuzhi","行星际物质"],
["zh_CN","xingxingmianzuobiao","行星面坐标"],
["zh_CN","xingxingqixiangxue","行星气象学"],
["zh_CN","xingxingsuicha","行星岁差"],
["zh_CN","xingxingxinzuobiao","行星心坐标"],
["zh_CN","xingxingxue","行星学"],
["zh_CN","xingxingzhuangxingyun","行星状星云"],
["zh_CN","xingyun","星云"],
["zh_CN","xingyunbianxing","星云变星"],
["zh_CN","xingyunxingtuanxinzongbiao","星云星团新总表"],
["zh_CN","xingyunxingtuanxinzongbiaoxubian","星云星团新总表续编"],
["zh_CN","xingzhen","星震"],
["zh_CN","xingzhenxue","星震学"],
["zh_CN","xingzhizao","型至早"],
["zh_CN","xingzhouwuzhi","星周物质"],
["zh_CN","xingzhuangji","形状极"],
["zh_CN","xingzi","星子"],
["zh_CN","xingzu","星族"],
["zh_CN","xingzuzaofubianxing","星族造父变星"],
["zh_CN","xiuyishen","休伊什"],
["zh_CN","xuanbi","旋臂"],
["zh_CN","xuanwojiegou","旋涡结构"],
["zh_CN","xuanwoxingxi","旋涡星系"],
["zh_CN","xuanyeshuo","宣夜说"],
["zh_CN","xuanzexiaoying","选择效应"],
["zh_CN","xuntianguance","巡天观测"],
["zh_CN","xuntianzhaoxiangji","巡天照相机"],
["zh_CN","yaaixing","亚矮星"],
["zh_CN","yahaomibotianwenxue","亚毫米波天文学"],
["zh_CN","yajuxing","亚巨星"],
["zh_CN","yakebijifen","雅可比积分"],
["zh_CN","yalingxingyun","哑铃星云"],
["zh_CN","yalingzhuangxingxi","哑铃状星系"],
["zh_CN","yawentaizhenkong","亚稳态真空"],
["zh_CN","yanhuacheng","演化程"],
["zh_CN","yanhuaxiaoying","演化效应"],
["zh_CN","yanjiufazhan","研究发展"],
["zh_CN","yanshaixingdengtu","颜色星等图"],
["zh_CN","yanshenbaoceng","延伸包层"],
["zh_CN","yantingzuo","蝘蜓座"],
["zh_CN","yanyan","蝘蜒"],
["zh_CN","yangfurigui","仰釜日晷"],
["zh_CN","yangsiji","央斯基"],
["zh_CN","yangyi","仰仪"],
["zh_CN","yaoban","耀斑"],
["zh_CN","yaobanhe","耀斑核"],
["zh_CN","yaobanhouhuan","耀斑后环"],
["zh_CN","yaobianhuodongxing","耀变活动性"],
["zh_CN","yaobianti","耀变体"],
["zh_CN","yaofa","耀发"],
["zh_CN","yaoshikongxingyun","钥匙孔星云"],
["zh_CN","yaoxing","耀星"],
["zh_CN","yebanqiu","夜半球"],
["zh_CN","yeguangyun","夜光云"],
["zh_CN","yejiandingshiyi","夜间定时仪"],
["zh_CN","yetianguang","夜天光"],
["zh_CN","yexiaoxingyun","夜枭星云"],
["zh_CN","yibaguweixing","依巴谷卫星"],
["zh_CN","yidongxingtuan","移动星团"],
["zh_CN","yijieraodong","一阶扰动"],
["zh_CN","yishufa","依数法"],
["zh_CN","yitiantixitong","以天体系统"],
["zh_CN","yindai","隐带"],
["zh_CN","yindaomian","银道面"],
["zh_CN","yindaoxing","引导星"],
["zh_CN","yindaozuobiaoxi","银道坐标系"],
["zh_CN","yindianzuo","印地安座"],
["zh_CN","yinhe","银核"],
["zh_CN","yinhechaoxinxing","银河超新星"],
["zh_CN","yinhedaanxi","银河大暗隙"],
["zh_CN","yinheheqiu","银河核球"],
["zh_CN","yinheshedianzhi","银河射电支"],
["zh_CN","yinhexi","银河系"],
["zh_CN","yinhexibanxingxi","银河系伴星系"],
["zh_CN","yinhexicixi","银河系次系"],
["zh_CN","yinhexijiegou","银河系结构"],
["zh_CN","yinhexineiliyinxinyue","银河系内离银心约"],
["zh_CN","yinhexitianwenxue","银河系天文学"],
["zh_CN","yinhexixuanbi","银河系旋臂"],
["zh_CN","yinhexizixi","银河系子系"],
["zh_CN","yinhexizizhuan","银河系自转"],
["zh_CN","yinhexinxing","银河新星"],
["zh_CN","yinhexingyun","银河星云"],
["zh_CN","yinhezaosheng","银河噪声"],
["zh_CN","yinji","银极"],
["zh_CN","yinjing","银经"],
["zh_CN","yinlibo","引力波"],
["zh_CN","yinlibuwendingxing","引力不稳定性"],
["zh_CN","yinlifushe","引力辐射"],
["zh_CN","yinlihongyi","引力红移"],
["zh_CN","yinlishousuo","引力收缩"],
["zh_CN","yinlitansuo","引力坍缩"],
["zh_CN","yinlitianwenxue","引力天文学"],
["zh_CN","yinlitoujing","引力透镜"],
["zh_CN","yinliweizi","引力微子"],
["zh_CN","yinlizi","引力子"],
["zh_CN","yinmian","银冕"],
["zh_CN","yinmianjudu","银面聚度"],
["zh_CN","yinwei","银纬"],
["zh_CN","yinxin","银心"],
["zh_CN","yinxinju","银心距"],
["zh_CN","yinxinjudu","银心聚度"],
["zh_CN","yinyangli","阴阳历"],
["zh_CN","yinyun","银晕"],
["zh_CN","yinzhiliang","隐质量"],
["zh_CN","yingaowangyuanjing","英澳望远镜"],
["zh_CN","yingeryuzhou","婴儿宇宙"],
["zh_CN","yingguangfushe","荧光辐射"],
["zh_CN","yingshuangxing","硬双星"],
["zh_CN","yingxian","英仙"],
["zh_CN","yingxianbi","英仙臂"],
["zh_CN","yingxianxingtuan","英仙星团"],
["zh_CN","yingxianxingzuo","英仙星座"],
["zh_CN","yonghengbaozhang","永恒暴涨"],
["zh_CN","youbangxingxi","有棒星系"],
["zh_CN","youxiaokongjing","有效孔径"],
["zh_CN","youxiaowendu","有效温度"],
["zh_CN","youxing","游星"],
["zh_CN","yufu","御夫"],
["zh_CN","yufu","玉夫"],
["zh_CN","yufuxingxi","玉夫星系"],
["zh_CN","yuhangjuhongwaiwangyuanjing","宇航局红外望远镜"],
["zh_CN","yuheng","玉衡"],
["zh_CN","yuqingsong","余青松"],
["zh_CN","yuzhoubeijingfushe","宇宙背景辐射"],
["zh_CN","yuzhoubeijingtanceqi","宇宙背景探测器"],
["zh_CN","yuzhouchen","宇宙尘"],
["zh_CN","yuzhouchili","宇宙斥力"],
["zh_CN","yuzhoudabaozha","宇宙大爆炸"],
["zh_CN","yuzhoudachidujiegou","宇宙大尺度结构"],
["zh_CN","yuzhoudao","宇宙岛"],
["zh_CN","yuzhoufengdu","宇宙丰度"],
["zh_CN","yuzhoujinianxue","宇宙纪年学"],
["zh_CN","yuzhoujianshi","宇宙简史"],
["zh_CN","yuzhounianling","宇宙年龄"],
["zh_CN","yuzhounianling","宇宙年令"],
["zh_CN","yuzhoupingjunmidu","宇宙平均密度"],
["zh_CN","yuzhouqidian","宇宙奇点"],
["zh_CN","yuzhoushijie","宇宙视界"],
["zh_CN","yuzhouweibofushe","宇宙微波辐射"],
["zh_CN","yuzhouweilidingli","宇宙位力定理"],
["zh_CN","yuzhouwendu","宇宙温度"],
["zh_CN","yuzhouxian","宇宙弦"],
["zh_CN","yuzhouxue","宇宙学"],
["zh_CN","yuzhouxuechangshu","宇宙学常数"],
["zh_CN","yuzhouxuehongyi","宇宙学红移"],
["zh_CN","yuzhouxueraodong","宇宙学扰动"],
["zh_CN","yuzhouxuexiangbian","宇宙学相变"],
["zh_CN","yuzhouxueyuanli","宇宙学原理"],
["zh_CN","yuzhouzaoshengturanxishou","宇宙噪声突然吸收"],
["zh_CN","yuzhouzhonghaitongweisu","宇宙中氦同位素"],
["zh_CN","yuzhouzhonglitongweisu","宇宙中锂同位素"],
["zh_CN","yuzhouzhongqingyuansu","宇宙中轻元素"],
["zh_CN","yuanchuraodong","原初扰动"],
["zh_CN","yuandidian","远地点"],
["zh_CN","yuandingshi","圆顶室"],
["zh_CN","yuangongdian","远拱点"],
["zh_CN","yuanhengxingpan","原恒星盘"],
["zh_CN","yuanhengxingpenliu","原恒星喷流"],
["zh_CN","yuanjushuangxing","远距双星"],
["zh_CN","yuanqishuo","原气说"],
["zh_CN","yuanridian","远日点"],
["zh_CN","yuanxindian","远心点"],
["zh_CN","yuanxingdian","远星点"],
["zh_CN","yuanxingxi","原星系"],
["zh_CN","yuanxingxingzhuangxingyun","原行星状星云"],
["zh_CN","yuanyinxindian","远银心点"],
["zh_CN","yuanzizhong","原子钟"],
["zh_CN","yuedixiaoxingxing","越地小行星"],
["zh_CN","yuefashede","月发射的"],
["zh_CN","yuejiaocha","月角差"],
["zh_CN","yueling","月龄"],
["zh_CN","yuemianxue","月面学"],
["zh_CN","yuemianzuobiao","月面坐标"],
["zh_CN","yueqiuqiyuanshuo","月球起源说"],
["zh_CN","yueqiuxue","月球学"],
["zh_CN","yueqiuzhengmian","月球正面"],
["zh_CN","yueshi","月食"],
["zh_CN","yuexiang","月相"],
["zh_CN","yuexinzuobiao","月心坐标"],
["zh_CN","yuezhixue","月质学"],
["zh_CN","yuezhixue","月志学"],
["zh_CN","yundongcijiegou","运动磁结构"],
["zh_CN","yundongwendu","运动温度"],
["zh_CN","yundongxuecankaoxi","运动学参考系"],
["zh_CN","yundongxueyuzhouxue","运动学宇宙学"],
["zh_CN","yunjikeng","陨击坑"],
["zh_CN","yunneiqitifashe","晕内气体发射"],
["zh_CN","yunshiyu","陨石雨"],
["zh_CN","yunxingkeng","陨星坑"],
["zh_CN","yunxingxue","陨星学"],
["zh_CN","yunxingyu","陨星雨"],
["zh_CN","yunxingzhuangji","陨星撞迹"],
["zh_CN","yunzu","晕族"],
["zh_CN","yunzuqiuzhuangxingtuan","晕族球状星团"],
["zh_CN","zaifaxinxing","再发新星"],
["zh_CN","zaihongwaiboduan","在红外波段"],
["zh_CN","zaitaiyangwangluo","在太阳网络"],
["zh_CN","zaiziwaiboduan","在紫外波段"],
["zh_CN","zansitelawendu","赞斯特拉温度"],
["zh_CN","zanxianshexianyuan","暂现射线源"],
["zh_CN","zanxing","暂星"],
["zh_CN","zaobao","噪暴"],
["zh_CN","zaofubianxing","造父变星"],
["zh_CN","zaofushicha","造父视差"],
["zh_CN","zaoqiyuzhou","早期宇宙"],
["zh_CN","zaoxingxing","早型星"],
["zh_CN","zaoxingxingxi","早型星系"],
["zh_CN","zengqiangwangluo","增强网络"],
["zh_CN","zhamaluding","札马鲁丁"],
["zh_CN","zhaidaiceguang","窄带测光"],
["zh_CN","zhanxinzuobiao","站心坐标"],
["zh_CN","zhanxingshu","占星术"],
["zh_CN","zhangdong","章动"],
["zh_CN","zhangdongchangshu","章动常数"],
["zh_CN","zhangliangmoshi","张量模式"],
["zh_CN","zhangliangraodong","张量扰动"],
["zh_CN","zhangliangzhangluo","张量涨落"],
["zh_CN","zhaoxiangceguang","照相测光"],
["zh_CN","zhaoxiangchuizhihuan","照相垂直环"],
["zh_CN","zhaoxiangtiandingtong","照相天顶筒"],
["zh_CN","zhaoxiangtianticeliangxue","照相天体测量学"],
["zh_CN","zhaoxiangxingbiao","照相星表"],
["zh_CN","zhaoxiangxingdeng","照相星等"],
["zh_CN","zhaozhunbiao","照准标"],
["zh_CN","zhefanshewangyuanjing","折反射望远镜"],
["zh_CN","zheshewangyuanjing","折射望远镜"],
["zh_CN","zhezhoujiaodian","折轴交点"],
["zh_CN","zhezhoujiaodian","折轴焦点"],
["zh_CN","zhezhoushepuyi","折轴摄谱仪"],
["zh_CN","zhenchidao","真赤道"],
["zh_CN","zhenchunfendian","真春分点"],
["zh_CN","zhendangjiancewang","振荡监测网"],
["zh_CN","zhendangyuzhou","振荡宇宙"],
["zh_CN","zhenhengxingshi","真恒星时"],
["zh_CN","zhenji","真极"],
["zh_CN","zhenjindianjiao","真近点角"],
["zh_CN","zhenkongneng","真空能"],
["zh_CN","zhenkongshuaibian","真空衰变"],
["zh_CN","zhentaiyangshi","真太阳时"],
["zh_CN","zhentianji","真天极"],
["zh_CN","zhenweizhi","真位置"],
["zh_CN","zhenzhuangwu","针状物"],
["zh_CN","zhenziqiangdu","振子强度"],
["zh_CN","zhengchangshiwoxingxi","正常施涡星系"],
["zh_CN","zhengchangxingxi","正常星系"],
["zh_CN","zhengchangxuanwoxingxi","正常旋涡星系"],
["zh_CN","zhengfangan","正方案"],
["zh_CN","zhengguihuabianhuan","正规化变换"],
["zh_CN","zhengrentu","证认图"],
["zh_CN","zhengxiangtianti","正向天体"],
["zh_CN","zhiguangbi","质光比"],
["zh_CN","zhiguangguanxi","质光关系"],
["zh_CN","zhiliangchaoguo","质量超过"],
["zh_CN","zhilianghanshu","质量函数"],
["zh_CN","zhiliangsunshi","质量损失"],
["zh_CN","zhiliangsunshilv","质量损失率"],
["zh_CN","zhimitianti","致密天体"],
["zh_CN","zhimixing","致密星"],
["zh_CN","zhimixingxi","致密星系"],
["zh_CN","zhimixingxituan","致密星系团"],
["zh_CN","zhimiyaoban","致密耀斑"],
["zh_CN","zhinvyi","织女一"],
["zh_CN","zhixinlixueshi","质心力学时"],
["zh_CN","zhixinzuobiao","质心坐标"],
["zh_CN","zhixinzuobiaoshi","质心坐标时"],
["zh_CN","zhizhuxingyun","蜘蛛星云"],
["zh_CN","zhizishijian","质子事件"],
["zh_CN","zhiziyaoban","质子耀斑"],
["zh_CN","zhongdaiceguang","中带测光"],
["zh_CN","zhongguokexueyuanbeijingtianwentai","中国科学院北京天文台"],
["zh_CN","zhongguotianwenxuehui","中国天文学会"],
["zh_CN","zhongjianguidao","中间轨道"],
["zh_CN","zhongjiecixi","中介次系"],
["zh_CN","zhongjiepianzhenxing","中介偏振星"],
["zh_CN","zhongjiezixi","中介子系"],
["zh_CN","zhongmili","中米粒"],
["zh_CN","zhongmilizuzhi","中米粒组织"],
["zh_CN","zhongweizitianwenxue","中微子天文学"],
["zh_CN","zhongxincha","中心差"],
["zh_CN","zhongxingouxing","中心构形"],
["zh_CN","zhongxinshi","中心食"],
["zh_CN","zhongxinggaixianyu","中性钙线与"],
["zh_CN","zhongxingqingqu","中性氢区"],
["zh_CN","zhongxingxian","中性线"],
["zh_CN","zhongxingyi","中星仪"],
["zh_CN","zhongyangziwuxian","中央子午线"],
["zh_CN","zhongzixing","中子星"],
["zh_CN","zhouguangguanxi","周光关系"],
["zh_CN","zhouguangseguanxi","周光色关系"],
["zh_CN","zhouniancha","周年差"],
["zh_CN","zhounianguangxingcha","周年光行差"],
["zh_CN","zhounianshicha","周年视差"],
["zh_CN","zhounianyundong","周年运动"],
["zh_CN","zhoupuguanxi","周谱关系"],
["zh_CN","zhouqibianxing","周期变星"],
["zh_CN","zhouqiguidao","周期轨道"],
["zh_CN","zhouqishedong","周期摄动"],
["zh_CN","zhouqiyue","周期约"],
["zh_CN","zhouridongdong","周日动动"],
["zh_CN","zhouriguangxingcha","周日光行差"],
["zh_CN","zhourishicha","周日视差"],
["zh_CN","zhouritianpingdong","周日天平动"],
["zh_CN","zhouriyundong","周日运动"],
["zh_CN","zhoutishicha","周提视差"],
["zh_CN","zhudongguangxue","主动光学"],
["zh_CN","zhujiaodian","主焦点"],
["zh_CN","zhujing","主镜"],
["zh_CN","zhuliuxueke","主流学科"],
["zh_CN","zhurenkaike","助人凯克"],
["zh_CN","zhuxing","主星"],
["zh_CN","zhuxu","主序"],
["zh_CN","zhuxuhouxing","主序后星"],
["zh_CN","zhuxuqianxing","主序前星"],
["zh_CN","zhuxuxing","主序星"],
["zh_CN","zhuanyifangcheng","转移方程"],
["zh_CN","zhuanyizhuangzhi","转仪装置"],
["zh_CN","zhuangxian","装仙"],
["zh_CN","zidongdaoxingzhuangzhi","自动导星装置"],
["zh_CN","ziranfangxiang","自然方向"],
["zh_CN","ziranji","自然基"],
["zh_CN","zishiyingguangxue","自适应光学"],
["zh_CN","zitaicanshu","姿态参数"],
["zh_CN","ziwaichao","紫外超"],
["zh_CN","ziwaichaotianti","紫外超天体"],
["zh_CN","ziwaitianwenxue","紫外天文学"],
["zh_CN","ziwaiwangyuanjing","紫外望远镜"],
["zh_CN","ziweiji","兹威基"],
["zh_CN","ziwuhuan","子午环"],
["zh_CN","ziwuquan","子午圈"],
["zh_CN","ziwuxian","子午线"],
["zh_CN","zixing","子星"],
["zh_CN","ziyouhaoweixing","自由号卫星"],
["zh_CN","ziyouyueqian","自由跃迁"],
["zh_CN","ziyuan","子源"],
["zh_CN","zizhuan","自转"],
["zh_CN","zizhuanbianxing","自转变星"],
["zh_CN","zizhuanji","自转极"],
["zh_CN","zizhuanquxian","自转曲线"],
["zh_CN","zizhuantubian","自转突变"],
["zh_CN","zizhuantubianhuodong","自转突变活动"],
["zh_CN","zizhuanzonghe","自转综合"],
["zh_CN","zongaixing","棕矮星"],
["zh_CN","zongdongshuo","宗动说"],
["zh_CN","zongdongtian","宗动天"],
["zh_CN","zonghekongjing","综合孔径"],
["zh_CN","zongsuicha","总岁差"],
["zh_CN","zongxingxi","总星系"],
["zh_CN","zuhetaiyangwangyuanjing","组合太阳望远镜"],
["zh_CN","zuhui","族彗"],
["zh_CN","zunifushe","阻尼辐射"],
["zh_CN","zuijiaguancedian","最佳观测点"],
["zh_CN","zuobiaofangxiang","坐标方向"],
["zh_CN","zuobiaoliangduyi","坐标量度仪"],
["zh_CN","end","end"]]
