[["zh_CN","start","start"],
["zh_CN","sheyingceliangyuyaoganxue","摄影测量与遥感学"],
["zh_CN","sheyingceliangzuobiaoxi","摄影测量坐标系"],
["zh_CN","sheyingchuli","摄影处理"],
["zh_CN","sheyingfenqu","摄影分区"],
["zh_CN","sheyinghangxian","摄影航线"],
["zh_CN","sheyingji","摄影机"],
["zh_CN","sheyingjijianjiao","摄影机检校"],
["zh_CN","sheyingjixian","摄影基线"],
["zh_CN","sheyingjizhuju","摄影机主距"],
["zh_CN","sheyingjingweiyi","摄影经纬仪"],
["zh_CN","sheyingxue","摄影学"],
["zh_CN","shezhan","摄站"],
["zh_CN","shezong","设宗"],
["zh_CN","shenchangjixiangansheceliang","甚长基线干涉测量"],
["zh_CN","shendugan","深度感"],
["zh_CN","shendujizhun","深度基准"],
["zh_CN","shendujizhunmian","深度基准面"],
["zh_CN","shendujizhunmianbaozhenglv","深度基准面保证率"],
["zh_CN","shensetiao","深色调"],
["zh_CN","shensuoyi","伸缩仪"],
["zh_CN","shengchankuangjingceliang","生产矿井测量"],
["zh_CN","shengnasaohai","声呐扫海"],
["zh_CN","shengnatuxiang","声呐图像"],
["zh_CN","shengsugaizheng","声速改正"],
["zh_CN","shengsuji","声速计"],
["zh_CN","shengtupandu","声图判读"],
["zh_CN","shengwuliangzhibiaobianhuan","生物量指标变换"],
["zh_CN","shengwuyixuesheyingceliang","生物医学摄影测量"],
["zh_CN","shengxueshuiweiji","声学水位计"],
["zh_CN","shengxuezuhedingweixitong","声学组合定位系统"],
["zh_CN","shibiema","识别码"],
["zh_CN","shice","施测"],
["zh_CN","shicha","视差"],
["zh_CN","shichadaoxian","视差导线"],
["zh_CN","shichangduibi","视场对比"],
["zh_CN","shidipingxian","视地平线"],
["zh_CN","shifangcha","时方差"],
["zh_CN","shigongceliang","施工测量"],
["zh_CN","shigongfanggewang","施工方格网"],
["zh_CN","shigongkongzhiwang","施工控制网"],
["zh_CN","shigongpingmiantu","施工平面图"],
["zh_CN","shigongxiangtu","施工详图"],
["zh_CN","shihao","时号"],
["zh_CN","shihaogaizhengshu","时号改正数"],
["zh_CN","shijiedituji","世界地图集"],
["zh_CN","shijieshi","世界时"],
["zh_CN","shijiezhonglijidian","世界重力基点"],
["zh_CN","shiju","视距"],
["zh_CN","shijuchengchangshu","视距乘常数"],
["zh_CN","shijudaoxian","视距导线"],
["zh_CN","shijujiachangshu","视距加常数"],
["zh_CN","shijuebianliang","视觉变量"],
["zh_CN","shijuecengci","视觉层次"],
["zh_CN","shijueduibi","视觉对比"],
["zh_CN","shijuefenbianminruidu","视觉分辨敏锐度"],
["zh_CN","shijuelitiditu","视觉立体地图"],
["zh_CN","shijuepingheng","视觉平衡"],
["zh_CN","shilaiboquanzuhecejiaofa","施赖伯全组合测角法"],
["zh_CN","shilianghuitu","矢量绘图"],
["zh_CN","shiliangshuju","矢量数据"],
["zh_CN","shiliangzhongliceliang","矢量重力测量"],
["zh_CN","shimisentianwentaixingbiao","史密森天文台星表"],
["zh_CN","shimoxing","视模型"],
["zh_CN","shipoxian","示坡线"],
["zh_CN","shishichuli","实时处理"],
["zh_CN","shishisheyingceliang","实时摄影测量"],
["zh_CN","shisuo","失锁"],
["zh_CN","shixiangaocheng","视线高程"],
["zh_CN","shiyanjiao","适淹礁"],
["zh_CN","shiyingtanhuangzhongliyi","石英弹簧重力仪"],
["zh_CN","shiyingxingshuiping","适应性水平"],
["zh_CN","shiyongdituxue","实用地图学"],
["zh_CN","shiyoukantanceliang","石油勘探测量"],
["zh_CN","shizhenggongchengceliang","市政工程测量"],
["zh_CN","shizhongpinlv","时钟频率"],
["zh_CN","shizhunxianfa","视准线法"],
["zh_CN","shoubu","手簿"],
["zh_CN","shouchi","手持"],
["zh_CN","shouchicejiaoyi","手持测角仪"],
["zh_CN","shouchishuizhunyi","手持水准仪"],
["zh_CN","shouquxian","首曲线"],
["zh_CN","shousheguidao","受摄轨道"],
["zh_CN","shoushi","收时"],
["zh_CN","shouxiang","艏向"],
["zh_CN","shudianxianluceliang","输电线路测量"],
["zh_CN","shujichishichafa","竖基尺视差法"],
["zh_CN","shujingjiguangzhixiang","竖井激光指向"],
["zh_CN","shujubianji","数据编辑"],
["zh_CN","shujubiaozhun","数据标准"],
["zh_CN","shujucaiji","数据采集"],
["zh_CN","shujucaijiqi","数据采集器"],
["zh_CN","shujuchuli","数据处理"],
["zh_CN","shujuchuanshu","数据传输"],
["zh_CN","shujufenlei","数据分类"],
["zh_CN","shujugeshi","数据格式"],
["zh_CN","shujugengxin","数据更新"],
["zh_CN","shujutancefa","数据探测法"],
["zh_CN","shujuyasuo","数据压缩"],
["zh_CN","shujuyangpin","数据样品"],
["zh_CN","shujuzhiliangkongzhi","数据质量控制"],
["zh_CN","shujuzhuanhuan","数据转换"],
["zh_CN","shujunqu","疏浚区"],
["zh_CN","shukonghuituji","数控绘图机"],
["zh_CN","shukonghuituzhuo","数控绘图桌"],
["zh_CN","shulianggan","数量感"],
["zh_CN","shupanzhibiaocha","竖盘指标差"],
["zh_CN","shuquxianceshe","竖曲线测设"],
["zh_CN","shuxingjingdu","属性精度"],
["zh_CN","shuxuedituxue","数学地图学"],
["zh_CN","shuyouguandaoceliang","输油管道测量"],
["zh_CN","shuzhidiji","数值地籍"],
["zh_CN","shuzhidixing","数值地型"],
["zh_CN","shuzhisheying","竖直摄影"],
["zh_CN","shuzibiaomianmoxing","数字表面模型"],
["zh_CN","shuzicetu","数字测图"],
["zh_CN","shuzicidai","数字磁带"],
["zh_CN","shuzidetuxue","数字地图学"],
["zh_CN","shuzidijishujuku","数字地籍数据库"],
["zh_CN","shuzidimianmoxing","数字地面模型"],
["zh_CN","shuziditu","数字地图"],
["zh_CN","shuzidituchanpinbiaozhun","数字地图产品标准"],
["zh_CN","shuziditumoxing","数字地图模型"],
["zh_CN","shuzigaochengmoxing","数字高程模型"],
["zh_CN","shuzihaitu","数字海图"],
["zh_CN","shuzihuaqi","数字化器"],
["zh_CN","shuzihuawenjian","数字化文件"],
["zh_CN","shuzihuayingxiang","数字化影像"],
["zh_CN","shuzijingweiyi","数字经纬仪"],
["zh_CN","shuzijiuzheng","数字纠正"],
["zh_CN","shuzilvbo","数字滤波"],
["zh_CN","shuzisheyingceliang","数字摄影测量"],
["zh_CN","shuzisheyingcelianggongzuozhan","数字摄影测量工作站"],
["zh_CN","shuzituxiangchuli","数字图像处理"],
["zh_CN","shuzituxingchuli","数字图形处理"],
["zh_CN","shuzixiangguan","数字相关"],
["zh_CN","shuzixiangqian","数字镶嵌"],
["zh_CN","shuziyingxiang","数字影像"],
["zh_CN","shuzizhengsheyingxiang","数字正射影像"],
["zh_CN","shuzizhengsheyingxiangtu","数字正射影像图"],
["zh_CN","shuzizhitushujubiaozhun","数字制图数据标准"],
["zh_CN","shuanju","栓距"],
["zh_CN","shuangbiaozhunweixiantouying","双标准纬线投影"],
["zh_CN","shuangchaxiangweiguance","双差相位观测"],
["zh_CN","shuangjiezhisheyingceliang","双介质摄影测量"],
["zh_CN","shuangpinceshenyi","双频测深仪"],
["zh_CN","shuangpinxinbiao","双频信标"],
["zh_CN","shuangquxiandaohangtu","双曲线导航图"],
["zh_CN","shuangquxiandingwei","双曲线定位"],
["zh_CN","shuangquxiandingweixitong","双曲线定位系统"],
["zh_CN","shuangquxiangewang","双曲线格网"],
["zh_CN","shuangsancijuanji","双三次卷积"],
["zh_CN","shuangsejiguangcejuyi","双色激光测距仪"],
["zh_CN","shuangxianxingneicha","双线性内插"],
["zh_CN","shuangxianghangdao","双向航道"],
["zh_CN","shuichi","水尺"],
["zh_CN","shuidaoceliang","水道测量"],
["zh_CN","shuidaoceliangxue","水道测量学"],
["zh_CN","shuikuceliang","水库测量"],
["zh_CN","shuikuyanmoxianceshe","水库淹没线测设"],
["zh_CN","shuilei","水雷"],
["zh_CN","shuiligongchengceliang","水利工程测量"],
["zh_CN","shuimianshuizhun","水面水准"],
["zh_CN","shuinanceliang","水难测量"],
["zh_CN","shuipingjiao","水平角"],
["zh_CN","shuipingkongzhiwang","水平控制网"],
["zh_CN","shuipingzheguangcha","水平折光差"],
["zh_CN","shuiqifusheyi","水汽辐射仪"],
["zh_CN","shuishen","水深"],
["zh_CN","shuishenceliang","水深测量"],
["zh_CN","shuishenceliangzidonghuaxitong","水深测量自动化系统"],
["zh_CN","shuishenshuzihuaqi","水深数字化器"],
["zh_CN","shuishenxinhaogan","水深信号杆"],
["zh_CN","shuishengdingwei","水声定位"],
["zh_CN","shuishengdingweixitong","水声定位系统"],
["zh_CN","shuishengquanxixitong","水声全息系统"],
["zh_CN","shuishengyingdaqi","水声应答器"],
["zh_CN","shuita","水铊"],
["zh_CN","shuitingqi","水听器"],
["zh_CN","shuiwei","水位"],
["zh_CN","shuiweifendaigaizheng","水位分带改正"],
["zh_CN","shuiweigaizheng","水位改正"],
["zh_CN","shuiweiquxian","水位曲线"],
["zh_CN","shuiweiyaobaoyi","水位遥报仪"],
["zh_CN","shuiwenceyan","水文测验"],
["zh_CN","shuiwenguance","水文观测"],
["zh_CN","shuiwenyaosu","水文要素"],
["zh_CN","shuixitu","水系图"],
["zh_CN","shuixiasheyingceliang","水下摄影测量"],
["zh_CN","shuixiasheyingji","水下摄影机"],
["zh_CN","shuiyaxian","水涯线"],
["zh_CN","shuizhunceliang","水准测量"],
["zh_CN","shuizhunchi","水准尺"],
["zh_CN","shuizhundian","水准点"],
["zh_CN","shuizhunluxian","水准路线"],
["zh_CN","shuizhunmian","水准面"],
["zh_CN","shuizhunqi","水准器"],
["zh_CN","shuizhuntuoqiu","水准椭球"],
["zh_CN","shuizhunwang","水准网"],
["zh_CN","shuizhunyi","水准仪"],
["zh_CN","shuizhunyuandian","水准原点"],
["zh_CN","shunjianditu","瞬间地图"],
["zh_CN","shunshiji","瞬时极"],
["zh_CN","shunshishichang","瞬时视场"],
["zh_CN","shunxuliangbiao","顺序量表"],
["zh_CN","sidadishuizhunmian","似大地水准面"],
["zh_CN","sidadishuizhunmianzhi","似大地水准面至"],
["zh_CN","simopian","撕膜片"],
["zh_CN","siseyinshua","四色印刷"],
["zh_CN","situokesigongshi","斯托克斯公式"],
["zh_CN","situokesililun","斯托克斯理论"],
["zh_CN","siwangyinshua","丝网印刷"],
["zh_CN","sousuoqu","搜索区"],
["zh_CN","suibuceliang","碎部测量"],
["zh_CN","suibudian","碎部点"],
["zh_CN","suicha","岁差"],
["zh_CN","suidaoceliang","隧道测量"],
["zh_CN","suimaobianhuan","穗帽变换"],
["zh_CN","suofangyi","缩放仪"],
["zh_CN","suojia","索佳"],
["zh_CN","suoweiditu","缩微地图"],
["zh_CN","suoweisheying","缩微摄影"],
["zh_CN","suoxiaoyi","缩小仪"],
["zh_CN","tachi","塔尺"],
["zh_CN","taerketeceweidufa","塔尔科特测纬度法"],
["zh_CN","taikadingweixitong","台卡定位系统"],
["zh_CN","taikahaitu","台卡海图"],
["zh_CN","taikongsheyingceliang","太空摄影测量"],
["zh_CN","tailian","台链"],
["zh_CN","taishi","泰士"],
["zh_CN","taishiditu","态势地图"],
["zh_CN","taiyangfushebopu","太阳辐射波谱"],
["zh_CN","taiyangguangyashedong","太阳光压摄动"],
["zh_CN","taiyangtongbuweixing","太阳同步卫星"],
["zh_CN","tancezhe","探测者"],
["zh_CN","teshushuishen","特殊水深"],
["zh_CN","teshuzaojingfashigongceliang","特殊凿井法施工测量"],
["zh_CN","tezhengbianma","特征编码"],
["zh_CN","tezhengma","特征码"],
["zh_CN","tezhengmaqingdan","特征码清单"],
["zh_CN","tezhengtiqu","特征提取"],
["zh_CN","tezhengxuanze","特征选择"],
["zh_CN","tezhongditu","特种地图"],
["zh_CN","tisu","体素"],
["zh_CN","titiankan","梯田坎"],
["zh_CN","tianboganrao","天波干扰"],
["zh_CN","tianboxiuzheng","天波修正"],
["zh_CN","tianchongditu","填充地图"],
["zh_CN","tiandiao","天吊"],
["zh_CN","tiandingju","天顶距"],
["zh_CN","tianqiuzuobiaoxi","天球坐标系"],
["zh_CN","tianwenchangshuhe","天文常数和"],
["zh_CN","tianwendadichuixianpiancha","天文大地垂线偏差"],
["zh_CN","tianwendadiwang","天文大地网"],
["zh_CN","tianwendadiwangpingcha","天文大地网平差"],
["zh_CN","tianwendian","天文点"],
["zh_CN","tianwendingweixitong","天文定位系统"],
["zh_CN","tianwenfangweijiao","天文方位角"],
["zh_CN","tianwenjingdu","天文经度"],
["zh_CN","tianwenjingweiyi","天文经纬仪"],
["zh_CN","tianwennianli","天文年历"],
["zh_CN","tianwenshuizhun","天文水准"],
["zh_CN","tianwenweidu","天文纬度"],
["zh_CN","tianwenzhonglishuizhun","天文重力水准"],
["zh_CN","tianwenzuobiao","天文坐标"],
["zh_CN","tianwenzuobiaoliangceyi","天文坐标量测仪"],
["zh_CN","tianxianfangxiangxing","天线方向性"],
["zh_CN","tianxiangaodu","天线高度"],
["zh_CN","tianxiexishu","田谐系数"],
["zh_CN","tiaodai","条带"],
["zh_CN","tiaodaitu","条带图"],
["zh_CN","tiaohui","调绘"],
["zh_CN","tiaojianfangcheng","条件方程"],
["zh_CN","tiaojianpingcha","条件平差"],
["zh_CN","tiaojiaowucha","调焦误差"],
["zh_CN","tiaozhichuandihanshu","调制传递函数"],
["zh_CN","tiaozhipinlv","调制频率"],
["zh_CN","tiaozhiqi","调制器"],
["zh_CN","tiaozhu","跳注"],
["zh_CN","tielugongchengceliang","铁路工程测量"],
["zh_CN","tongbuguance","同步观测"],
["zh_CN","tongbupingmian","同步平面"],
["zh_CN","tongbuyanchao","同步验潮"],
["zh_CN","tongchangshitulizhongdefuhao","通常是图例中的符号"],
["zh_CN","tongfang","砼房"],
["zh_CN","tongguolijingdaorugaochengceliang","通过立井导入高程测量"],
["zh_CN","tongjiditu","统计地图"],
["zh_CN","tongjiegou","砼结构"],
["zh_CN","tongmingguangxian","同名光线"],
["zh_CN","tongminghexian","同名核线"],
["zh_CN","tongmingxiangdian","同名像点"],
["zh_CN","tongyonghengmokatuotouying","通用横墨卡托投影"],
["zh_CN","tongyongjiqiumiantouying","通用极球面投影"],
["zh_CN","touguanglv","透光率"],
["zh_CN","toumingfupian","透明负片"],
["zh_CN","toumingzhengpian","透明正片"],
["zh_CN","toumingzhuji","透明注记"],
["zh_CN","toushijiemianfa","透视截面法"],
["zh_CN","toushitouying","透视投影"],
["zh_CN","toushixuanzhuandinglv","透视旋转定律"],
["zh_CN","touxietu","透写图"],
["zh_CN","touyingbianhuan","投影变换"],
["zh_CN","touyingbianxing","投影变形"],
["zh_CN","touyingcha","投影差"],
["zh_CN","touyingfangcheng","投影方程"],
["zh_CN","touyingqi","投影器"],
["zh_CN","touyingqizhuju","投影器主距"],
["zh_CN","touyingshaiyin","投影晒印"],
["zh_CN","tuban","图斑"],
["zh_CN","tudidangan","土地档案"],
["zh_CN","tudidengji","土地登记"],
["zh_CN","tudiguihuaceliang","土地规划测量"],
["zh_CN","tudihuafen","土地划分"],
["zh_CN","tudiliyong","土地利用"],
["zh_CN","tudiliyongxianzhuangtu","土地利用现状图"],
["zh_CN","tudipingjia","土地评价"],
["zh_CN","tuditongji","土地统计"],
["zh_CN","tudixinxixitong","土地信息系统"],
["zh_CN","tudizheng","土地证"],
["zh_CN","tudizhengli","土地整理"],
["zh_CN","tufu","图幅"],
["zh_CN","tufubianhao","图幅编号"],
["zh_CN","tufujiebian","图幅接边"],
["zh_CN","tufujiehebiao","图幅接合表"],
["zh_CN","tugendian","图根点"],
["zh_CN","tugenkongzhi","图根控制"],
["zh_CN","tujiefa","图解法"],
["zh_CN","tujiejiuzheng","图解纠正"],
["zh_CN","tujietugendian","图解图根点"],
["zh_CN","tukuo","图廓"],
["zh_CN","tuli","图例"],
["zh_CN","tulibu","图历簿"],
["zh_CN","tumianpeizhi","图面配置"],
["zh_CN","tushi","图示"],
["zh_CN","tushu","图属"],
["zh_CN","tushushuju","图属数据"],
["zh_CN","tuxiangbianhuan","图像变换"],
["zh_CN","tuxiangbianma","图像编码"],
["zh_CN","tuxiangchuli","图像处理"],
["zh_CN","tuxiangfenge","图像分割"],
["zh_CN","tuxiangfenxi","图像分析"],
["zh_CN","tuxiangfuhe","图像复合"],
["zh_CN","tuxiangfuyuan","图像复原"],
["zh_CN","tuxiangjihejiuzheng","图像几何纠正"],
["zh_CN","tuxiangjihepeizhun","图像几何配准"],
["zh_CN","tuxianglijie","图像理解"],
["zh_CN","tuxiangmiaoshu","图像描述"],
["zh_CN","tuxiangshibie","图像识别"],
["zh_CN","tuxiangshuzihua","图像数字化"],
["zh_CN","tuxiangxiangqian","图像镶嵌"],
["zh_CN","tuxiangzengqiang","图像增强"],
["zh_CN","tuxingfuhao","图形符号"],
["zh_CN","tuxingjihao","图形记号"],
["zh_CN","tuxingquandaoshu","图形权倒数"],
["zh_CN","tuxingshuchushebei","图形输出设备"],
["zh_CN","tuxingshurushebei","图形输入设备"],
["zh_CN","tuxingxianshi","图形显示"],
["zh_CN","tuxingyuansu","图形元素"],
["zh_CN","tuijianhangxian","推荐航线"],
["zh_CN","tuodisaohai","拖底扫海"],
["zh_CN","tuoke","拓科"],
["zh_CN","tuoluodingxiangceliang","陀螺定向测量"],
["zh_CN","tuoluodingxiangguangdiancejudaoxian","陀螺定向光电测距导线"],
["zh_CN","tuoluodingxiangwucha","陀螺定向误差"],
["zh_CN","tuoluofangweijiao","陀螺方位角"],
["zh_CN","tuoluofangweijiaopai","陀螺方位角排"],
["zh_CN","tuoluojingweiyi","陀螺经纬仪"],
["zh_CN","tuoluoshuizhunyi","陀螺水准仪"],
["zh_CN","tuoluoyidingxiangceliang","陀螺仪定向测量"],
["zh_CN","tuoluoyiziwuxian","陀螺仪子午线"],
["zh_CN","tuopakesiweixing","托帕克斯卫星"],
["zh_CN","tuopuditu","拓扑地图"],
["zh_CN","tuopuguanxi","拓扑关系"],
["zh_CN","tuopujiansuo","拓扑检索"],
["zh_CN","tuoqiubianlv","椭球扁率"],
["zh_CN","tuoqiuchangbanzhou","椭球长半轴"],
["zh_CN","tuoqiuduanbanzhou","椭球短半轴"],
["zh_CN","tuoqiumiandadiceliangxue","椭球面大地测量学"],
["zh_CN","tuoqiupianxinlv","椭球偏心率"],
["zh_CN","waibudingxiang","外部定向"],
["zh_CN","wanguanmujing","弯管目镜"],
["zh_CN","wangdian","网点"],
["zh_CN","wangdianbanfa","网点板法"],
["zh_CN","wangdianhuowangxue","网点或网穴"],
["zh_CN","wanggeditu","网格地图"],
["zh_CN","wanggefa","网格法"],
["zh_CN","wanggejiegou","网格结构"],
["zh_CN","wangping","网屏"],
["zh_CN","wangwenpian","网纹片"],
["zh_CN","wangxian","网线"],
["zh_CN","weibocejuyi","微波测距仪"],
["zh_CN","weibofushe","微波辐射"],
["zh_CN","weibofusheji","微波辐射计"],
["zh_CN","weibotuxiang","微波图像"],
["zh_CN","weiboyaogan","微波遥感"],
["zh_CN","weiboyaoganqi","微波遥感器"],
["zh_CN","weicaise","伪彩色"],
["zh_CN","weicaisetuxiang","伪彩色图像"],
["zh_CN","weidengzhixianditu","伪等值线地图"],
["zh_CN","weifenfacetu","微分法测图"],
["zh_CN","weifenjiuzheng","微分纠正"],
["zh_CN","weijiedian","伪结点"],
["zh_CN","weijuceliang","伪距测量"],
["zh_CN","weinapinpu","维纳频谱"],
["zh_CN","weiningmannaizigongshi","维宁曼乃兹公式"],
["zh_CN","weisanjiaoxingfa","微三角形法"],
["zh_CN","weixianjiexian","危险界线"],
["zh_CN","weixingcegao","卫星测高"],
["zh_CN","weixingdadiceliangxue","卫星大地测量学"],
["zh_CN","weixingdingwei","卫星定位"],
["zh_CN","weixingduopuledingwei","卫星多普勒定位"],
["zh_CN","weixinggaodu","卫星高度"],
["zh_CN","weixinggenzongweixingjishu","卫星跟踪卫星技术"],
["zh_CN","weixinggenzongzhan","卫星跟踪站"],
["zh_CN","weixinggongzhenfenxi","卫星共振分析"],
["zh_CN","weixinggouxing","卫星构形"],
["zh_CN","weixingguandaozuhedingweixitong","卫星惯导组合定位系统"],
["zh_CN","weixingguangxingcha","卫星光行差"],
["zh_CN","weixingguidaogaijin","卫星轨道改进"],
["zh_CN","weixingguidaojindidianfujiao","卫星轨道近地点幅角"],
["zh_CN","weixingguojindidianshike","卫星过近地点时刻"],
["zh_CN","weixingjiguangceju","卫星激光测距"],
["zh_CN","weixingjiguangcejuyi","卫星激光测距仪"],
["zh_CN","weixingsanjiaoceliang","卫星三角测量"],
["zh_CN","weixingshengjiaodianchijing","卫星升交点赤经"],
["zh_CN","weixingshengxuezuhedingweixitong","卫星声学组合定位系统"],
["zh_CN","weixingshousheyundong","卫星受摄运动"],
["zh_CN","weixingxiangpiantu","卫星像片图"],
["zh_CN","weixingxiangweicha","卫星相位差"],
["zh_CN","weixingxingxiadian","卫星星下点"],
["zh_CN","weixingyundongfangcheng","卫星运动方程"],
["zh_CN","weixingzhonglitiduceliang","卫星重力梯度测量"],
["zh_CN","weixingzitai","卫星姿态"],
["zh_CN","weiyiguance","位移观测"],
["zh_CN","weizhihanshu","位置函数"],
["zh_CN","weizhijingdu","位置精度"],
["zh_CN","weizhixian","位置线"],
["zh_CN","weizhixianfangcheng","位置线方程"],
["zh_CN","weizhongliceliang","微重力测量"],
["zh_CN","wendingchuitouying","稳定锤投影"],
["zh_CN","wenhuaditu","文化地图"],
["zh_CN","wenjianguji","稳健估计"],
["zh_CN","wenlifenxi","纹理分析"],
["zh_CN","wenlizengqiang","纹理增强"],
["zh_CN","woershibianhuan","沃尔什变换"],
["zh_CN","woguoyu","我国于"],
["zh_CN","wuchafangdayinzi","误差放大因子"],
["zh_CN","wuchajianyan","误差检验"],
["zh_CN","wuchalilun","误差理论"],
["zh_CN","wuchatuoyuan","误差椭圆"],
["zh_CN","wujiaolengjing","五角棱镜"],
["zh_CN","wujingfenbianli","物镜分辨力"],
["zh_CN","wukongjianzuobiaoxi","物空间坐标系"],
["zh_CN","wulidadiceliangxue","物理大地测量学"],
["zh_CN","wulidingxiang","物理定向"],
["zh_CN","wuxiandiandingwei","无线电定位"],
["zh_CN","wuxiandianhangxingjinggao","无线电航行警告"],
["zh_CN","wuxiandianzhixiangbiao","无线电指向标"],
["zh_CN","wuxiandianzhixiangbiaobiao","无线电指向标表"],
["zh_CN","xianzuobiaoxi","西安坐标系"],
["zh_CN","xilieditu","系列地图"],
["zh_CN","xitongjicheng","系统集成"],
["zh_CN","xitongwucha","系统误差"],
["zh_CN","xiancha","限差"],
["zh_CN","xiangaizheng","线改正"],
["zh_CN","xianhangqu","限航区"],
["zh_CN","xianlupingmiantu","线路平面图"],
["zh_CN","xianluseguangsanyuanse","显露色光三原色"],
["zh_CN","xianlushuizhunceliang","线路水准测量"],
["zh_CN","xianluzhongxianceliang","线路中线测量"],
["zh_CN","xianshiditu","现势地图"],
["zh_CN","xianweisheying","显微摄影"],
["zh_CN","xianwenmichi","线纹米尺"],
["zh_CN","xianxianpianjufa","弦线偏距法"],
["zh_CN","xianxianzhijufa","弦线支距法"],
["zh_CN","xianxingsuo","线形锁"],
["zh_CN","xianxingtiaopinmaichong","线性调频脉冲"],
["zh_CN","xianxingwang","线形网"],
["zh_CN","xianying","显影"],
["zh_CN","xianzhenyaoganqi","线阵遥感器"],
["zh_CN","xianzhuangfuhao","线状符号"],
["zh_CN","xiangchangjiao","像场角"],
["zh_CN","xiangcunguihuaceliang","乡村规划测量"],
["zh_CN","xiangdengjiaodian","像等角点"],
["zh_CN","xiangdidian","像底点"],
["zh_CN","xiangdianweiyi","像点位移"],
["zh_CN","xiangduidingwei","相对定位"],
["zh_CN","xiangduidingxiang","相对定向"],
["zh_CN","xiangduidingxiangyuansu","相对定向元素"],
["zh_CN","xiangduihanggao","相对航高"],
["zh_CN","xiangduilungaizheng","相对论改正"],
["zh_CN","xiangduiwucha","相对误差"],
["zh_CN","xiangduizhongliceliang","相对重力测量"],
["zh_CN","xiangfu","像幅"],
["zh_CN","xiangfulutiaojian","向甫鲁条件"],
["zh_CN","xiangganshengnaceshenxitong","相干声呐测深系统"],
["zh_CN","xiangguanpingcha","相关平差"],
["zh_CN","xiangguanqi","相关器"],
["zh_CN","xiangkongjianzuobiaoxi","像空间坐标系"],
["zh_CN","xiangkuan","巷宽"],
["zh_CN","xiangpibuguntong","橡皮布滚筒"],
["zh_CN","xiangpianbilichi","像片比例尺"],
["zh_CN","xiangpiandizhijieyi","像片地质解译"],
["zh_CN","xiangpiandizhipandu","像片地质判读"],
["zh_CN","xiangpianfangweijiao","像片方位角"],
["zh_CN","xiangpianfangweiyuansu","像片方位元素"],
["zh_CN","xiangpianjixian","像片基线"],
["zh_CN","xiangpianjiuzheng","像片纠正"],
["zh_CN","xiangpianneifangweiyuansu","像片内方位元素"],
["zh_CN","xiangpianpandu","像片判读"],
["zh_CN","xiangpianpingmiantu","像片平面图"],
["zh_CN","xiangpianqingjiao","像片倾角"],
["zh_CN","xiangpianwaifangweiyuansu","像片外方位元素"],
["zh_CN","xiangpianxiangqian","像片镶嵌"],
["zh_CN","xiangpianxuanjiao","像片旋角"],
["zh_CN","xiangpianzhuju","像片主距"],
["zh_CN","xiangpingmianzuobiaoxi","像平面坐标系"],
["zh_CN","xiangqiansuoyintu","镶嵌索引图"],
["zh_CN","xiangweichuandihanshu","相位传递函数"],
["zh_CN","xiangweiduozhixing","相位多值性"],
["zh_CN","xiangweimohudujiesuan","相位模糊度解算"],
["zh_CN","xiangweipiaoyi","相位漂移"],
["zh_CN","xiangweiwendingxing","相位稳定性"],
["zh_CN","xiangweizhihou","相位滞后"],
["zh_CN","xiangweizhou","相位周"],
["zh_CN","xiangweizhouzhi","相位周值"],
["zh_CN","xiangxianyi","象限仪"],
["zh_CN","xiangxingfuhao","象形符号"],
["zh_CN","xiangyibuchang","像移补偿"],
["zh_CN","xiangyuan","像元"],
["zh_CN","xiangzhudian","像主点"],
["zh_CN","xiaobilichidixingtu","小比例尺地形图"],
["zh_CN","xiaochaosheng","小潮升"],
["zh_CN","xiaodingdingweifa","销钉定位法"],
["zh_CN","xiaojiaodufa","小角度法"],
["zh_CN","xiaosanjiaoceliang","小三角测量"],
["zh_CN","xiaoxiangfuhangkongsheying","小像幅航空摄影"],
["zh_CN","xiefangchachuanbolv","协方差传播律"],
["zh_CN","xiefangchahanshu","协方差函数"],
["zh_CN","xiefangchajuzhen","协方差矩阵"],
["zh_CN","xiejiemianfa","斜截面法"],
["zh_CN","xieju","斜距"],
["zh_CN","xietiaoshijieshi","协调世界时"],
["zh_CN","xietiaoshijieshishihao","协调世界时时号"],
["zh_CN","xiezhoutouying","斜轴投影"],
["zh_CN","xinbanhaitu","新版海图"],
["zh_CN","xinhaogan","信号杆"],
["zh_CN","xinxiliang","信息量"],
["zh_CN","xinxishuxing","信息属性"],
["zh_CN","xinxitiqu","信息提取"],
["zh_CN","xinxiangditu","心象地图"],
["zh_CN","xingbiao","星表"],
["zh_CN","xingcha","行差"],
["zh_CN","xingjingqulvgaizheng","星径曲率改正"],
["zh_CN","xingxingdadiceliangxue","行星大地测量学"],
["zh_CN","xingzaichuanganqi","星载传感器"],
["zh_CN","xingzaiyaoganqi","星载遥感器"],
["zh_CN","xingzhengquhuatu","行政区划图"],
["zh_CN","xiuban","修版"],
["zh_CN","xuditu","虚地图"],
["zh_CN","xuguanpingcha","序贯平差"],
["zh_CN","xunidijing","虚拟地景"],
["zh_CN","xuzong","虚宗"],
["zh_CN","xuanchangceliang","选厂测量"],
["zh_CN","xuanguadailingweiguance","悬挂带零位观测"],
["zh_CN","xuanquxiane","选取限额"],
["zh_CN","xuanquzhibiao","选取指标"],
["zh_CN","xuanquandiedaifa","选权迭代法"],
["zh_CN","xuanshijingweiyi","悬式经纬仪"],
