[["zh_CN","start","start"],
["zh_CN","xiaheyanbu","下颌咽部"],
["zh_CN","xiaheyuanzhen","下颌圆枕"],
["zh_CN","xiaheyuanzhi","下颌缘支"],
["zh_CN","xiahezhi","下颌支"],
["zh_CN","xiahoujuji","下后锯肌"],
["zh_CN","xiahuamo","下滑膜"],
["zh_CN","xiajiazhuangpangxian","下甲状旁腺"],
["zh_CN","xiajian","下睑"],
["zh_CN","xiajianban","下睑板"],
["zh_CN","xiajianbanji","下睑板肌"],
["zh_CN","xiajiangong","下睑弓"],
["zh_CN","xiajianjingmai","下睑静脉"],
["zh_CN","xiajianzhi","下睑支"],
["zh_CN","xiajiao","下角"],
["zh_CN","xiajiejie","下结节"],
["zh_CN","xialeiao","下肋凹"],
["zh_CN","xialeiwa","下肋凹"],
["zh_CN","xialeao","下肋凹"],
["zh_CN","xialewa","下肋凹"],
["zh_CN","xiamixianhe","下泌涎核"],
["zh_CN","xiabixianhu","下泌涎核"],
["zh_CN","xiamixianhu","下泌涎核"],
["zh_CN","xiamixiaoguan","下迷小管"],
["zh_CN","xiamian","下面"],
["zh_CN","xianiexian","下颞线"],
["zh_CN","xiaqianduan","下前段"],
["zh_CN","xiaqianduandongmai","下前段动脉"],
["zh_CN","xiaqiangjingmai","下腔静脉"],
["zh_CN","xiaqiangjingmaiban","下腔静脉瓣"],
["zh_CN","xiaqiangjingmaikou","下腔静脉口"],
["zh_CN","xiaqieji","下切迹"],
["zh_CN","xiaqiu","下丘"],
["zh_CN","xiaqiubi","下丘臂"],
["zh_CN","xiaqiubei","下丘臂"],
["zh_CN","xiaqiuhe","下丘核"],
["zh_CN","xiaqiuhu","下丘核"],
["zh_CN","xiaqiulianhe","下丘连合"],
["zh_CN","xiaqiuliange","下丘连合"],
["zh_CN","xiaqiunao","下丘脑"],
["zh_CN","xiaqiunaochuitishu","下丘脑垂体束"],
["zh_CN","xiaqiunaogou","下丘脑沟"],
["zh_CN","xiaqiunaohezhi","下丘脑核支"],
["zh_CN","xiaqiunaohuzhi","下丘脑核支"],
["zh_CN","xiaqiunaohouhe","下丘脑后核"],
["zh_CN","xiaqiunaohouhu","下丘脑后核"],
["zh_CN","xiaqiunaojisuixianwei","下丘脑脊髓纤维"],
["zh_CN","xiaqiunaopizhixianwei","下丘脑皮质纤维"],
["zh_CN","xiaqiunaoqianhe","下丘脑前核"],
["zh_CN","xiaqiunaoqianhu","下丘脑前核"],
["zh_CN","xiaqiunaoqianqu","下丘脑前区"],
["zh_CN","xiaqiunaowaicehe","下丘脑外侧核"],
["zh_CN","xiaqiunaowaicehu","下丘脑外侧核"],
["zh_CN","xiaqiunaowaicequ","下丘脑外侧区"],
["zh_CN","xiaqiunaowaiceou","下丘脑外侧区"],
["zh_CN","xiaqiunaozhi","下丘脑支"],
["zh_CN","xiashaiban","下筛斑"],
["zh_CN","xiasheduan","下舌段"],
["zh_CN","xiasheduanzhiqiguan","下舌段支气管"],
["zh_CN","xiashezhi","下舌支"],
["zh_CN","xiashenjingjie","下神经节"],
["zh_CN","xiashizhuangdou","下矢状窦"],
["zh_CN","xiasuifan","下髓帆"],
["zh_CN","xiatuo","下托"],
["zh_CN","xiawaicemian","下外侧面"],
["zh_CN","xiawenhejingmai","下吻合静脉"],
["zh_CN","xiaxiangxian","下项线"],
["zh_CN","xiaxieji","下斜肌"],
["zh_CN","xiayacaodongmai","下牙槽动脉"],
["zh_CN","xiayacaoshenjing","下牙槽神经"],
["zh_CN","xiayacong","下牙丛"],
["zh_CN","xiayagong","下牙弓"],
["zh_CN","xiayayinzhi","下牙龈支"],
["zh_CN","xiayakenzhi","下牙龈支"],
["zh_CN","xiayazhi","下牙支"],
["zh_CN","xiayeshangzhi","下叶上支"],
["zh_CN","xiaxieshangzhi","下叶上支"],
["zh_CN","xiayezhi","下叶支"],
["zh_CN","xiaxiezhi","下叶支"],
["zh_CN","xiayuan","下缘"],
["zh_CN","xiazhi","下肢"],
["zh_CN","xiazhi","下支"],
["zh_CN","xiazhidaigu","下肢带骨"],
["zh_CN","xiazhidailianjie","下肢带连结"],
["zh_CN","xiazhigu","下肢骨"],
["zh_CN","xiazhiji","下肢肌"],
["zh_CN","xiazhiji","下直肌"],
["zh_CN","xiazhiqianjingmai","下肢浅静脉"],
["zh_CN","xiazhijianjingmai","下肢浅静脉"],
["zh_CN","xiazhishenjingmai","下肢深静脉"],
["zh_CN","xiazongge","下纵隔"],
["zh_CN","xiazongji","下纵肌"],
["zh_CN","xiazongshu","下纵束"],
["zh_CN","xianchuiti","腺垂体"],
["zh_CN","xianneilinbajie","腺内淋巴结"],
["zh_CN","xiannalinbajie","腺内淋巴结"],
["zh_CN","xianshizhi","腺实质"],
["zh_CN","xianweiceng","纤维层"],
["zh_CN","xianweihuan","纤维环"],
["zh_CN","xianweilianjie","纤维连结"],
["zh_CN","xianweimo","纤维膜"],
["zh_CN","xianweinang","纤维囊"],
["zh_CN","xianweiqiaohuanzhuangbu","纤维鞘环状部"],
["zh_CN","xianweishaohuanzhuangbu","纤维鞘环状部"],
["zh_CN","xianweiqiaojiaochabu","纤维鞘交叉部"],
["zh_CN","xianweishaojiaochabu","纤维鞘交叉部"],
["zh_CN","xianweiruanguhuan","纤维软骨环"],
["zh_CN","xianweiruangulianhe","纤维软骨联合"],
["zh_CN","xianweixinbao","纤维心包"],
["zh_CN","xianzhi","腺支"],
["zh_CN","xianghengji","项横肌"],
["zh_CN","xiangjinmo","项筋膜"],
["zh_CN","xiangpingmian","项平面"],
["zh_CN","xiangrendai","项韧带"],
["zh_CN","xiaoao","小凹"],
["zh_CN","xiaowa","小凹"],
["zh_CN","xiaochang","小肠"],
["zh_CN","xiaochangrongmao","小肠绒毛"],
["zh_CN","xiaodaijianxi","小带间隙"],
["zh_CN","xiaodaixianwei","小带纤维"],
["zh_CN","xiaodongjingmaiwenhe","小动静脉吻合"],
["zh_CN","xiaodongmai","小动脉"],
["zh_CN","xiaoduojiaogu","小多角骨"],
["zh_CN","xiaogupen","小骨盆"],
["zh_CN","xiaohuaxitong","消化系统"],
["zh_CN","xiaoji","笑肌"],
["zh_CN","xiaojiao","小角"],
["zh_CN","xiaojiaojiejie","小角结节"],
["zh_CN","xiaojiaoruangu","小角软骨"],
["zh_CN","xiaojiaosheji","小角舌肌"],
["zh_CN","xiaojiaoyanbu","小角咽部"],
["zh_CN","xiaojiaozhixibao","小胶质细胞"],
["zh_CN","xiaojie","小结"],
["zh_CN","xiaojiejie","小结节"],
["zh_CN","xiaojiejieji","小结节嵴"],
["zh_CN","xiaojingmai","小静脉"],
["zh_CN","xiaojingmo","小静脉"],
["zh_CN","xiaoliangwang","小梁网"],
["zh_CN","xiaolingxingji","小菱形肌"],
["zh_CN","xiaonao","小脑"],
["zh_CN","xiaonaobanqiu","小脑半球"],
["zh_CN","xiaonaobiantaoti","小脑扁桃体"],
["zh_CN","xiaonaobiantaotizhi","小脑扁桃体支"],
["zh_CN","xiaonaogu","小脑谷"],
["zh_CN","xiaonaoyu","小脑谷"],
["zh_CN","xiaonaohe","小脑核"],
["zh_CN","xiaonaohu","小脑核"],
["zh_CN","xiaonaohouqieji","小脑后切迹"],
["zh_CN","xiaonaohouye","小脑后叶"],
["zh_CN","xiaonaohouxie","小脑后叶"],
["zh_CN","xiaonaohuoshu","小脑活树"],
["zh_CN","xiaonaojingmai","小脑静脉"],
["zh_CN","xiaonaolian","小脑镰"],
["zh_CN","xiaonaolie","小脑裂"],
["zh_CN","xiaonaomu","小脑幕"],
["zh_CN","xiaonaomudizhi","小脑幕底支"],
["zh_CN","xiaonaomudezhi","小脑幕底支"],
["zh_CN","xiaonaomuyuanzhi","小脑幕缘支"],
["zh_CN","xiaonaomuzhi","小脑幕支"],
["zh_CN","xiaonaopizhi","小脑皮质"],
["zh_CN","xiaonaoqianye","小脑前叶"],
["zh_CN","xiaonaoshangdongmai","小脑上动脉"],
["zh_CN","xiaonaoshangjiao","小脑上脚"],
["zh_CN","xiaonaoshangjue","小脑上脚"],
["zh_CN","xiaonaoshangjiaojiaocha","小脑上脚交叉"],
["zh_CN","xiaonaoshangjuejiaocha","小脑上脚交叉"],
["zh_CN","xiaonaoshangjingmai","小脑上静脉"],
["zh_CN","xiaonaoti","小脑体"],
["zh_CN","xiaonaoben","小脑体"],
["zh_CN","xiaonaowo","小脑窝"],
["zh_CN","xiaonaoxiahoudongmai","小脑下后动脉"],
["zh_CN","xiaonaoxiahoudongmo","小脑下后动脉"],
["zh_CN","xiaonaoxiajiao","小脑下脚"],
["zh_CN","xiaonaoxiajingmai","小脑下静脉"],
["zh_CN","xiaonaoxiaqiandongmai","小脑下前动脉"],
["zh_CN","xiaonaoxiaoqiu","小脑小球"],
["zh_CN","xiaonaoyansuichi","小脑延髓池"],
["zh_CN","xiaonaoyepian","小脑叶片"],
["zh_CN","xiaonaoyin","小脑蚓"],
["zh_CN","xiaonaozhongjiao","小脑中脚"],
["zh_CN","xiaonaozhongjue","小脑中脚"],
["zh_CN","xiaonaozhongyangqianjingmai","小脑中央前静脉"],
["zh_CN","xiaoqiu","小丘"],
["zh_CN","xiaoshe","小舌"],
["zh_CN","xiaoshouji","小收肌"],
["zh_CN","xiaotui","小腿"],
["zh_CN","xiaotuigujianmo","小腿骨间膜"],
["zh_CN","xiaotuigujianshenjing","小腿骨间神经"],
["zh_CN","xiaotuihoujijiange","小腿后肌间隔"],
["zh_CN","xiaotuihouqu","小腿后区"],
["zh_CN","xiaotuijinmo","小腿筋膜"],
["zh_CN","xiaotuineicepizhi","小腿内侧皮支"],
["zh_CN","xiaotuiqianjijiange","小腿前肌间隔"],
["zh_CN","xiaotuiqianqu","小腿前区"],
["zh_CN","xiaotuisantouji","小腿三头肌"],
["zh_CN","xiaotuiwaicequ","小腿外侧区"],
["zh_CN","xiaotuiwaiceou","小腿外侧区"],
["zh_CN","xiaotuoyexian","小唾液腺"],
["zh_CN","xiaowangmo","小网膜"],
["zh_CN","xiaoxibaobu","小细胞部"],
["zh_CN","xiaoxibaowangzhuanghe","小细胞网状核"],
["zh_CN","xiaoxibaowangzhuanghu","小细胞网状核"],
["zh_CN","xiaoxiejiaoji","小斜角肌"],
["zh_CN","xiaoyejiandongmai","小叶间动脉"],
["zh_CN","xiaoyejianjingmai","小叶间静脉"],
["zh_CN","xiaoyejianxiaoguan","小叶间小管"],
["zh_CN","xiaoyi","小翼"],
["zh_CN","xiaoyinchun","小阴唇"],
["zh_CN","xiaoyinjingmai","小隐静脉"],
["zh_CN","xiaoyingqi","效应器"],
["zh_CN","xiaoyuji","小鱼际"],
["zh_CN","xiaoyuanji","小圆肌"],
["zh_CN","xiaozhi","小趾"],
["zh_CN","xiaozhi","小指"],
["zh_CN","xiaozhiduanquji","小趾短屈肌"],
["zh_CN","xiaozhiduanquji","小指短屈肌"],
["zh_CN","xiaozhiduizhangji","小指对掌肌"],
["zh_CN","xiaozhiduizhiji","小趾对跖肌"],
["zh_CN","xiaozhishenji","小指伸肌"],
["zh_CN","xiaozhishenjijianqiao","小指伸肌腱鞘"],
["zh_CN","xiaozhizhanji","小趾展肌"],
["zh_CN","xiaozhizhanji","小指展肌"],
["zh_CN","xiaozhuanzi","小转子"],
["zh_CN","xiebu","斜部"],
["zh_CN","xiefangji","斜方肌"],
["zh_CN","xiefangjijianxianang","斜方肌腱下囊"],
["zh_CN","xiefangrendai","斜方韧带"],
["zh_CN","xiefangti","斜方体"],
["zh_CN","xiefangben","斜方体"],
["zh_CN","xiefangtihe","斜方体核"],
["zh_CN","xiefangtihu","斜方体核"],
["zh_CN","xiefangbenhe","斜方体核"],
["zh_CN","xiefangbenhu","斜方体核"],
["zh_CN","xiefangxian","斜方线"],
["zh_CN","xiejianbeicerendai","楔间背侧韧带"],
["zh_CN","xiejiangujianrendai","楔间骨间韧带"],
["zh_CN","xiejianguanjie","楔间关节"],
["zh_CN","xiejianzudirendai","楔间足底韧带"],
["zh_CN","xiejiaodai","斜角带"],
["zh_CN","xiejing","斜径"],
["zh_CN","xielie","斜裂"],
["zh_CN","xiepo","斜坡"],
["zh_CN","xiepozhi","斜坡支"],
["zh_CN","xieqiandongmai","楔前动脉"],
["zh_CN","xieqianye","楔前叶"],
["zh_CN","xieshu","楔束"],
["zh_CN","xieshuhe","楔束核"],
["zh_CN","xieshuhu","楔束核"],
["zh_CN","xieshujiejie","楔束结节"],
["zh_CN","xiesuo","斜索"],
["zh_CN","xietou","斜头"],
["zh_CN","xietoubeicerendai","楔骰背侧韧带"],
["zh_CN","xietougujianrendai","楔骰骨间韧带"],
["zh_CN","xietouguanjie","楔骰关节"],
["zh_CN","xietouzudirendai","楔骰足底韧带"],
["zh_CN","xiexian","斜线"],
["zh_CN","xiexianwei","斜纤维"],
["zh_CN","xiexiaonaoxianwei","楔小脑纤维"],
["zh_CN","xiexinghe","楔形核"],
["zh_CN","xiexinghu","楔形核"],
["zh_CN","xiexingxiahe","楔形下核"],
["zh_CN","xiexingxiahu","楔形下核"],
["zh_CN","xieye","楔叶"],
["zh_CN","xiexie","楔叶"],
["zh_CN","xiezhigujianrendai","楔跖骨间韧带"],
["zh_CN","xiezhoubeicerendai","楔舟背侧韧带"],
["zh_CN","xiezhouguanjie","楔舟关节"],
["zh_CN","xiezhouzudirendai","楔舟足底韧带"],
["zh_CN","xiezhuangjiejie","楔状结节"],
["zh_CN","xiezhuangruangu","楔状软骨"],
["zh_CN","xinbao","心包"],
["zh_CN","xinbaogedongmai","心包膈动脉"],
["zh_CN","xinbaogejingmai","心包膈静脉"],
["zh_CN","xinbaohengdou","心包横窦"],
["zh_CN","xinbaojingmai","心包静脉"],
["zh_CN","xinbaoqianlinbajie","心包前淋巴结"],
["zh_CN","xinbaoqiang","心包腔"],
["zh_CN","xinbaowaicelinbajie","心包外侧淋巴结"],
["zh_CN","xinbaoxiedou","心包斜窦"],
["zh_CN","xinbaozhi","心包支"],
["zh_CN","xinchuandaoxitong","心传导系统"],
["zh_CN","xincong","心丛"],
["zh_CN","xindajingmai","心大静脉"],
["zh_CN","xindi","心底"],
["zh_CN","xiner","心耳"],
["zh_CN","xinfang","心房"],
["zh_CN","xinfangwenhezhi","心房吻合支"],
["zh_CN","xinfangzhi","心房支"],
["zh_CN","xinfangzhongjianzhi","心房中间支"],
["zh_CN","xinji","心肌"],
["zh_CN","xinjian","心尖"],
["zh_CN","xinjianqieji","心尖切迹"],
["zh_CN","xinjingmai","心静脉"],
["zh_CN","xinjingmo","心静脉"],
["zh_CN","xinneimo","心内膜"],
["zh_CN","xinneimoxiazhi","心内膜下支"],
["zh_CN","xinpizhi","新皮质"],
["zh_CN","xinshenjingjie","心神经节"],
["zh_CN","xinshi","心室"],
["zh_CN","xinshijingmai","心室静脉"],
["zh_CN","xinwo","心涡"],
["zh_CN","xinguo","心涡"],
["zh_CN","xinxiaojingmai","心小静脉"],
["zh_CN","xinxiaojingmo","心小静脉"],
["zh_CN","xinxiaonao","新小脑"],
["zh_CN","xinxueguanxitong","心血管系统"],
["zh_CN","xinyaji","心压迹"],
["zh_CN","xinzhongjingmai","心中静脉"],
["zh_CN","xinzuixiaojingmai","心最小静脉"],
["zh_CN","xinzuixiaojingmaikong","心最小静脉孔"],
["zh_CN","xingdian","星点"],
["zh_CN","xingfenxingtuchu","兴奋性突触"],
["zh_CN","xingrenfucetonglu","杏仁腹侧通路"],
["zh_CN","xingrenqianqu","杏仁前区"],
["zh_CN","xingrenti","杏仁体"],
["zh_CN","xingrenben","杏仁体"],
["zh_CN","xingrentizhi","杏仁体支"],
["zh_CN","xingrenbenzhi","杏仁体支"],
["zh_CN","xingxingjiaozhixibao","星形胶质细胞"],
["zh_CN","xingzhuangxiaojingmai","星状小静脉"],
["zh_CN","xingzhuangxiaojingmo","星状小静脉"],
["zh_CN","xiongbanjiji","胸半棘肌"],
["zh_CN","xiongbeidongmai","胸背动脉"],
["zh_CN","xiongbeijingmai","胸背静脉"],
["zh_CN","xiongbeijingmo","胸背静脉"],
["zh_CN","xiongbeishenjing","胸背神经"],
["zh_CN","xiongbu","胸部"],
["zh_CN","xiongchangshenjing","胸长神经"],
["zh_CN","xiongzhangshenjing","胸长神经"],
["zh_CN","xiongdaji","胸大肌"],
["zh_CN","xiongdaiji","胸大肌"],
["zh_CN","xiongtaiji","胸大肌"],
["zh_CN","xiongdaoguan","胸导管"],
["zh_CN","xiongdaoguangong","胸导管弓"],
["zh_CN","xiongduan","胸段"],
["zh_CN","xiongfeizhi","胸肺支"],
["zh_CN","xiongfubijingmai","胸腹壁静脉"],
["zh_CN","xionggu","胸骨"],
["zh_CN","xionggubing","胸骨柄"],
["zh_CN","xionggubu","胸骨部"],
["zh_CN","xiongguduan","胸骨端"],
["zh_CN","xiongguguanjiemian","胸骨关节面"],
["zh_CN","xiongguji","胸骨肌"],
["zh_CN","xionggujiazhuangji","胸骨甲状肌"],
["zh_CN","xionggujiao","胸骨角"],
["zh_CN","xionggujue","胸骨角"],
["zh_CN","xionggujiehe","胸骨结合"],
["zh_CN","xionggumo","胸骨膜"],
["zh_CN","xionggupanglinbajie","胸骨旁淋巴结"],
["zh_CN","xionggubanglinbajie","胸骨旁淋巴结"],
["zh_CN","xionggupangxian","胸骨旁线"],
["zh_CN","xionggubangxian","胸骨旁线"],
["zh_CN","xiongguqianqu","胸骨前区"],
["zh_CN","xionggushanggu","胸骨上骨"],
["zh_CN","xionggusheguji","胸骨舌骨肌"],
["zh_CN","xiongguti","胸骨体"],
["zh_CN","xiongguben","胸骨体"],
["zh_CN","xiongguxiajiao","胸骨下角"],
["zh_CN","xiongguxian","胸骨线"],
["zh_CN","xiongguxinbaorendai","胸骨心包韧带"],
["zh_CN","xiongguzhi","胸骨支"],
["zh_CN","xionghe","胸核"],
["zh_CN","xionghu","胸核"],
["zh_CN","xionghengji","胸横肌"],
["zh_CN","xionghengtujianji","胸横突间肌"],
["zh_CN","xionghuixuanji","胸回旋肌"],
["zh_CN","xiongji","胸肌"],
["zh_CN","xiongjiji","胸棘肌"],
["zh_CN","xiongjijianji","胸棘间肌"],
["zh_CN","xiongjijianlinbajie","胸肌间淋巴结"],
["zh_CN","xiongjijinmo","胸肌筋膜"],
["zh_CN","xiongjijingmai","胸肌静脉"],
["zh_CN","xiongjilinbajie","胸肌淋巴结"],
["zh_CN","xiongjiqu","胸肌区"],
["zh_CN","xiongjiou","胸肌区"],
["zh_CN","xiongjizhi","胸肌支"],
["zh_CN","xiongjianfengdongmai","胸肩峰动脉"],
["zh_CN","xiongjianfengjingmai","胸肩峰静脉"],
["zh_CN","xiongkuo","胸廓"],
["zh_CN","xiongkuogu","胸廓骨"],
["zh_CN","xiongkuojinmo","胸廓筋膜"],
["zh_CN","xiongkuolianjie","胸廓连结"],
["zh_CN","xiongkuoneidongmai","胸廓内动脉"],
["zh_CN","xiongkuonadongmai","胸廓内动脉"],
["zh_CN","xiongkuoneijingmai","胸廓内静脉"],
["zh_CN","xiongkuonajingmai","胸廓内静脉"],
["zh_CN","xiongkuoshangkou","胸廓上口"],
["zh_CN","xiongkuoxiakou","胸廓下口"],
["zh_CN","xiongleibu","胸肋部"],
["zh_CN","xionglebu","胸肋部"],
["zh_CN","xiongleifuzhuangrendai","胸肋辐状韧带"],
["zh_CN","xionglefuzhuangrendai","胸肋辐状韧带"],
["zh_CN","xiongleiguanjie","胸肋关节"],
["zh_CN","xiongleguanjie","胸肋关节"],
["zh_CN","xiongleiguanjieneirenjie","胸肋关节内韧节"],
["zh_CN","xiongleguanjieneirenjie","胸肋关节内韧节"],
["zh_CN","xiongleiguanjienarenjie","胸肋关节内韧节"],
["zh_CN","xiongleguanjienarenjie","胸肋关节内韧节"],
["zh_CN","xiongleimian","胸肋面"],
["zh_CN","xionglemian","胸肋面"],
["zh_CN","xiongmo","胸膜"],
["zh_CN","xiongmoding","胸膜顶"],
["zh_CN","xiongmofeiqu","胸膜肺区"],
["zh_CN","xiongmofeiou","胸膜肺区"],
["zh_CN","xiongmoqiang","胸膜腔"],
["zh_CN","xiongmoshangmo","胸膜上膜"],
["zh_CN","xiongmoshiguanji","胸膜食管肌"],
["zh_CN","xiongmoyinwo","胸膜隐窝"],
["zh_CN","xiongneiceshenjing","胸内侧神经"],
["zh_CN","xiongneijinmo","胸内筋膜"],
["zh_CN","xiongnajinmo","胸内筋膜"],
["zh_CN","xiongneizangshenjingjie","胸内脏神经节"],
["zh_CN","xiongqialeiji","胸髂肋肌"],
["zh_CN","xiongqialeji","胸髂肋肌"],
["zh_CN","xiongqiang","胸腔"],
["zh_CN","xiongqu","胸曲"],
["zh_CN","xiongshangdongmai","胸上动脉"],
["zh_CN","xiongshenjing","胸神经"],
["zh_CN","xiongshenjingjie","胸神经节"],
["zh_CN","xiongsuoguanjie","胸锁关节"],
["zh_CN","xiongsuohourendai","胸锁后韧带"],
["zh_CN","xiongsuoqianrendai","胸锁前韧带"],
["zh_CN","xiongsuorutuji","胸锁乳突肌"],
["zh_CN","xiongsuorutujijingmai","胸锁乳突肌静脉"],
["zh_CN","xiongsuorutujiqu","胸锁乳突肌区"],
["zh_CN","xiongsuorutujiou","胸锁乳突肌区"],
["zh_CN","xiongsuorutujizhi","胸锁乳突肌支"],
["zh_CN","xiongwaicedongmai","胸外侧动脉"],
["zh_CN","xiongwaicejingmai","胸外侧静脉"],
["zh_CN","xiongwaiceshenjing","胸外侧神经"],
["zh_CN","xiongxian","胸腺"],
["zh_CN","xiongxianjingmai","胸腺静脉"],
["zh_CN","xiongxianzhi","胸腺支"],
["zh_CN","xiongxiaoji","胸小肌"],
["zh_CN","xiongxinshenjing","胸心神经"],
["zh_CN","xiongxinzhi","胸心支"],
["zh_CN","xiongyaojinmo","胸腰筋膜"],
["zh_CN","xiongzhudongmai","胸主动脉"],
["zh_CN","xiongzhudongmaicong","胸主动脉丛"],
["zh_CN","xiongzhui","胸椎"],
["zh_CN","xiongzuichangji","胸最长肌"],
["zh_CN","xiongzuizhangji","胸最长肌"],
["zh_CN","xiugou","嗅沟"],
["zh_CN","xiuhuijingmai","嗅回静脉"],
["zh_CN","xiujiejie","嗅结节"],
["zh_CN","xiunao","嗅脑"],
["zh_CN","xiunaogou","嗅脑沟"],
["zh_CN","xiuqi","嗅器"],
["zh_CN","xiuqiu","嗅球"],
["zh_CN","xiuqu","嗅区"],
["zh_CN","xiuou","嗅区"],
["zh_CN","xiusanjiao","嗅三角"],
["zh_CN","xiushenjing","嗅神经"],
["zh_CN","xiushu","嗅束"],
["zh_CN","xiushugou","嗅束沟"],
["zh_CN","xiuxian","嗅腺"],
["zh_CN","xuanfeiguzhi","旋腓骨支"],
["zh_CN","xuangonghoudongmai","旋肱后动脉"],
["zh_CN","xuangonghoudongmo","旋肱后动脉"],
["zh_CN","xuangonghoujingmai","旋肱后静脉"],
["zh_CN","xuangongqiandongmai","旋肱前动脉"],
["zh_CN","xuangongqianjingmai","旋肱前静脉"],
["zh_CN","xuanguneicedongmai","旋股内侧动脉"],
["zh_CN","xuanguneicejingmai","旋股内侧静脉"],
["zh_CN","xuanguwaicedongmai","旋股外侧动脉"],
["zh_CN","xuanguwaicejingmai","旋股外侧静脉"],
["zh_CN","xuanhouji","旋后肌"],
["zh_CN","xuanhoujiji","旋后肌嵴"],
["zh_CN","xuanjianjiadongmai","旋肩胛动脉"],
["zh_CN","xuanjianjiajingmai","旋肩胛静脉"],
["zh_CN","xuanqiaqiandongmai","旋髂浅动脉"],
["zh_CN","xuanqiajiandongmai","旋髂浅动脉"],
["zh_CN","xuanqiaqianjingmai","旋髂浅静脉"],
["zh_CN","xuanqiajianjingmai","旋髂浅静脉"],
["zh_CN","xuanqiashendongmai","旋髂深动脉"],
["zh_CN","xuanqiashenjingmai","旋髂深静脉"],
["zh_CN","xuanqianfangji","旋前方肌"],
["zh_CN","xuanqianjiculong","旋前肌粗隆"],
["zh_CN","xuanqianyuanji","旋前圆肌"],
["zh_CN","xuanzhi","旋支"],
["zh_CN","xueguancong","血管丛"],
["zh_CN","xueguanhuan","血管环"],
["zh_CN","xueguanmobu","血管膜部"],
["zh_CN","xueguanqiangxi","血管腔隙"],
["zh_CN","xueguanzhouweixianweinang","血管周围纤维囊"],
["zh_CN","xuenaopingzhang","血脑屏障"],
["zh_CN","xueye","血液"],
["zh_CN","yabenzhi","牙本质"],
["zh_CN","yacao","牙槽"],
["zh_CN","yacaobu","牙槽部"],
["zh_CN","yacaoe","牙槽轭"],
["zh_CN","yacaogong","牙槽弓"],
["zh_CN","yacaogu","牙槽骨"],
["zh_CN","yacaoguan","牙槽管"],
["zh_CN","yacaojiange","牙槽间隔"],
["zh_CN","yacaokong","牙槽孔"],
["zh_CN","yacaotu","牙槽突"],
["zh_CN","yagen","牙根"],
["zh_CN","yagenguan","牙根管"],
["zh_CN","yagenjian","牙根尖"],
["zh_CN","yagenjiange","牙根间隔"],
["zh_CN","yagenjiankong","牙根尖孔"],
["zh_CN","yagensui","牙根髓"],
["zh_CN","yaguzhi","牙骨质"],
["zh_CN","yaguan","牙冠"],
["zh_CN","yaguanqiang","牙冠腔"],
["zh_CN","yaguansui","牙冠髓"],
["zh_CN","yajian","牙尖"],
["zh_CN","yajianxi","牙间隙"],
["zh_CN","yajiejie","牙结节"],
["zh_CN","yajing","牙颈"],
["zh_CN","yageng","牙颈"],
["zh_CN","yaqiang","牙腔"],
["zh_CN","yarutou","牙乳头"],
["zh_CN","yasui","牙髓"],
["zh_CN","yayin","牙龈"],
["zh_CN","yayinzhi","牙龈支"],
["zh_CN","yazhi","牙支"],
["zh_CN","yazhoumo","牙周膜"],
["zh_CN","yazhouxianwei","牙周纤维"],
["zh_CN","yazhouzhi","牙周支"],
["zh_CN","yanbiantaoti","咽扁桃体"],
["zh_CN","yebiantaoti","咽扁桃体"],
["zh_CN","yanbu","岩部"],
["zh_CN","yanbuhoumian","岩部后面"],
["zh_CN","yanbuhouyuan","岩部后缘"],
["zh_CN","yanbujian","岩部尖"],
["zh_CN","yanbujingmai","岩部静脉"],
["zh_CN","yanbuqianmian","岩部前面"],
["zh_CN","yanbuqianyuan","岩部前缘"],
["zh_CN","yanbushangyuan","岩部上缘"],
["zh_CN","yanbuxiamian","岩部下面"],
["zh_CN","yancong","咽丛"],
["zh_CN","yecong","咽丛"],
["zh_CN","yandashenjing","岩大神经"],
["zh_CN","yandashenjinggou","岩大神经沟"],
["zh_CN","yandashenjingguanliekong","岩大神经管裂孔"],
["zh_CN","yandongmai","眼动脉"],
["zh_CN","yanfeng","咽缝"],
["zh_CN","yefeng","咽缝"],
["zh_CN","yanfuqi","眼副器"],
["zh_CN","yanpiqi","眼副器"],
["zh_CN","yanguguan","咽鼓管"],
["zh_CN","yanguguanbanguan","咽鼓管半管"],
["zh_CN","yanguguanbiantaoti","咽鼓管扁桃体"],
["zh_CN","yanguguanebi","咽鼓管腭襞"],
["zh_CN","yanguguangou","咽鼓管沟"],
["zh_CN","yanguguangubu","咽鼓管骨部"],
["zh_CN","yanguguangushikou","咽鼓管鼓室口"],
["zh_CN","yanguguanruangu","咽鼓管软骨"],
["zh_CN","yanguguanruangubu","咽鼓管软骨部"],
["zh_CN","yanguguanxia","咽鼓管峡"],
["zh_CN","yanguguanyanbi","咽鼓管咽襞"],
["zh_CN","yanguguanyebi","咽鼓管咽襞"],
["zh_CN","yanguguanyanji","咽鼓管咽肌"],
["zh_CN","yanguguanyankou","咽鼓管咽口"],
["zh_CN","yanguguanyekou","咽鼓管咽口"],
["zh_CN","yanguguanyuanzhen","咽鼓管圆枕"],
["zh_CN","yanguguanzhi","咽鼓管支"],
["zh_CN","yangulie","岩鼓裂"],
["zh_CN","yanhoujianxi","咽后间隙"],
["zh_CN","yehoujianxi","咽后间隙"],
["zh_CN","yanhoulinbajie","咽后淋巴结"],
